school_roll_number,school_name,school_latitude,school_longitude,07:30-,07:30-09:30,09:30-13:00,13:00-15:10,15:10+
20131D,EDUCATE TOGETHER NS,53.3520302,-6.2782793,,,24.932353,12.979248,33.180014
20139T,INCHICORE NS,53.3413932,-6.3200962,33.500615,47.055390,25.964657,20.066413,13.013000
20152L,NORTH DUBLIN MUSLIM NS PROJECT,53.3634993,-6.2996924,,56.681461,29.190453,13.514808,27.821025
20168D,GLASNEVIN EDUCATE TOGETHER NS,53.3787553,-6.269234,,20.187408,8.727106,0.339189,42.040836
20220C,GAELSCOIL UI EARCAIN,53.3874063,-6.2899421,,,14.099251,-4.541800,6.830714
20281W,St Benedicts and St Marys National School,53.3884024,-6.1642907,,,,-7.059918,-15.934391
20304I,St. Francis of Assisi National School,53.4049148,-6.1699143,,,7.386882,-2.849929,-6.575352
20308Q,Belmayne Educate Together National School,53.408322,-6.1665024,,,9.642045,27.814161,-13.185133
20338C,Holy Child National School,53.3859343,-6.2451174,,38.678122,5.610381,2.225014,52.217133
20392I,Pelletstown ETNS,53.3772931,-6.3313729,,2.923043,11.574000,-9.662117,16.438302
20429F,ST. JAMES'S PRIMARY SCHOOL,53.3403895,-6.2901689,,,1.466845,-1.180053,14.594767
20430N,Canal Way Educate Together National School,53.3403638,-6.2894442,,,19.645890,0.305196,13.208781
20436C,St Mary's Primary School,53.3548071,-6.2672886,,63.555831,14.897239,11.371815,30.446394
20441S,Shellybanks Educate Together National School,53.3328982,-6.213878,,0.807592,2.438458,5.280672,
20450T,Assumption Junior School,53.3228994,-6.3321158,,65.882125,15.104228,12.070854,12.182043
20453C,Broombridge Educate Together National School,53.3708109,-6.2939088,,,13.551937,1.293018,22.412273
20486R,Grace Park Educate Together National School,53.3723734,-6.2475481,,20.023416,27.591582,27.638647,36.433400
20488V,Scoil Úna Naofa,53.3206231,-6.3074649,,,,-15.013476,3.823255
20501K,Harcourt Terrace Educate Together National School,53.3236468,-6.2776649,,-20.160914,11.738531,4.484000,10.109875
20502M,Scoil Sinead NS,53.3840963,-6.3180084,,,-11.294688,-2.941779,23.705516
20507W,St Laurence O'Toole's National School,53.3511132,-6.2424733,,6.770636,21.375239,23.593140,44.470506
20520O,Dublin 6 Clonskeagh and Dublin 6W Primary School,53.3236468,-6.2776649,,-20.160914,11.738531,4.484000,10.109875
20545H,St Christopher's NS,53.3350796,-6.2402099,,6.999062,25.312576,20.510242,27.024664
